exhibit1_line,fn_reference,station,capacity_mw,capital_m,classification,voltage_kv,inference_method,evidence,sub_project_names,confidence
1,FN000507,HAGUE,1.5,3.03,distribution,<=13.2,named_substation_d_side_only,"Named substation 'HAGUE' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,029k). FinalData sub-project InvestTypes: ['D_Line'].",*Hague Rd 52 - Convert Delta Route 22 [D_Line],high
2,FN010416,GREENBUSH,2.2,0.82,distribution,<=13.2,named_substation_d_side_only,"Named substation 'GREENBUSH' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$821k). FinalData sub-project InvestTypes: ['D_Line'].",07856 Phillips Rd Conversion [D_Line],high
3,FN010097,Sawyer Ave,12.0,3.62,distribution,<=13.2,named_substation_mixed_capital,"Named substation 'Sawyer Ave' in Exhibit 1 — this identifies it as a distribution project. However, 18% of capital is T-side (C_TS=$650k, C_TL=$0k out of $3,622k total). This is typical for distribution area studies that require upgrades at the feeding sub-TX substation. FinalData sub-project InvestTypes: ['D_Line', 'T_Station']. Classified as distribution because the project is named after a distribution substation and the majority of capital is D-side.",25H Cable- New UG 23kV Cable [D_Line]; Sawyer Station - New 25H Bkr Pos [T_Station],medium
4,FN000138,BRUNSWICK,2.2,0.31,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BRUNSWICK' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$312k). FinalData sub-project InvestTypes: ['D_Line'].",26453 South Rd. Conversion [D_Line],high
5,FN002420,STARR RD.,2.6,1.2,distribution,<=13.2,named_substation_d_side_only,"Named substation 'STARR RD.' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$1,204k). FinalData sub-project InvestTypes: ['D_Line'].",33452 NY-43 Conversion [D_Line],high
6,FN014043,New 3rd Ave Substation,40.0,45.99,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New 3rd Ave Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$25,424k, C_DL=$20,564k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",3rd Ave Ext Greenfield: Substation [D_Station]; Rensselaer Area Study: D-Line [D_Line],high
7,FN000570,THOUSAND ISLANDS,0.33,0.35,distribution,<=13.2,named_substation_d_side_only,"Named substation 'THOUSAND ISLANDS' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$350k). FinalData sub-project InvestTypes: ['D_Line'].",81452 Westminster Park Rd - Rebuild [D_Line],high
8,FN014243,ALTAMONT,26.5,8.44,distribution,<=13.2,named_substation_d_side_only,"Named substation 'ALTAMONT' in Exhibit 1. All capital in D-side cost centres (C_DS=$8,439k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Altamont TB2 Replacement [D_Station],high
9,FN011042,Avenue A,6.4,25.93,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Avenue A' in Exhibit 1. All capital in D-side cost centres (C_DS=$20,894k, C_DL=$5,035k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Avenue A Station Rebuild/Retirement [D_Station]; Delaware D-Line [D_Line]; Riverside - 34.5 kV Line Reactors [D_Station],high
10,FN011558,BAKER STREET,5.0,3.8,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BAKER STREET' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,802k). FinalData sub-project InvestTypes: ['D_Line'].",BakerSt 56 Delta Conversion Phase 1 [D_Line],high
11,FN011559,BAKER STREET,5.0,5.11,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BAKER STREET' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$5,110k). FinalData sub-project InvestTypes: ['D_Line'].",BakerSt 56 Delta Conversion Phase 2 [D_Line],high
12,FN011978,BALLSTON,17.6,7.06,distribution,<=13.2,named_substation_mixed_capital,"Named substation 'BALLSTON' in Exhibit 1 — this identifies it as a distribution project. However, 48% of capital is T-side (C_TS=$3,415k, C_TL=$0k out of $7,062k total). This is typical for distribution area studies that require upgrades at the feeding sub-TX substation. FinalData sub-project InvestTypes: ['D_Line', 'T_Station']. Classified as distribution because the project is named after a distribution substation and the majority of capital is D-side.",Ballston Rebuild: D-Line [D_Line]; Ballston Rebuild: Substation [T_Station],medium
13,FN014323,Beech,40.0,51.26,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Beech' in Exhibit 1. All capital in D-side cost centres (C_DS=$37,009k, C_DL=$14,249k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Beech Ave Substation Retirement [D_Station]; Eleventh St Substation Retirement [D_Station]; New College Ave Substation [D_Station]; Northern Niagara Falls D-line [D_Line]; Rebuild Lockport Rd Substation [D_Station],high
14,FN012619,Belmont,10.0,2.69,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Belmont' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,688k). FinalData sub-project InvestTypes: ['D_Line'].","Belmont upgrade, Sub [D_Line]",high
15,FN002393,BETHLEHEM,0.5,0.51,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BETHLEHEM' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$512k). FinalData sub-project InvestTypes: ['D_Line'].",Bethlehem 02158 Conversion [D_Line],high
16,FN012008,BETHLEHEM,1.0,1.6,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BETHLEHEM' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$1,603k). FinalData sub-project InvestTypes: ['D_Line'].",Bethlehem 55 Delta Conversion [D_Line],high
17,FN011227,Birch Avenue,1.5,2.01,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Birch Avenue' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,008k). FinalData sub-project InvestTypes: ['D_Line'].",Birch Ave 51 - Route 9N Conversion [D_Line]; Birch Ave 51 Route 9N Extension [D_Line]; Scofield Rd 51 Feeder [D_Line],high
18,FN012140,Birch Avenue,24.6,50.15,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Birch Avenue' in Exhibit 1. All capital in D-side cost centres (C_DS=$50,154k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Birch Ave Station Retirement [D_Station]; Bolton Station Rebuild [D_Station]; Lake George Station [D_Station]; Warrensburg Rebuild [D_Station],high
19,FN011964,Gabriels Station,4.0,6.83,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Gabriels Station' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,829k, C_DL=$3,001k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Bloomingdale/Gabriels D-Line [D_Line]; Bloomingdale/Gabriels Rebuild [D_Station],high
20,FN011975,Boyntonville,32.5,33.17,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Boyntonville' in Exhibit 1. All capital in D-side cost centres (C_DS=$28,716k, C_DL=$4,455k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Boyntonville Rebuild: D-Line [D_Line]; Boyntonville Rebuild: Substation [D_Station],high
21,FN011363,Bridgeport,15.0,10.0,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Bridgeport' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,996k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Bridgeport add second bank [D_Station],high
22,FN012610,Bridgeport,15.0,2.74,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Bridgeport' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,742k). FinalData sub-project InvestTypes: ['D_Line'].","Bridgeport Upgrade, Sub [D_Line]",high
23,FN011439,Brook Road,43.4,2.44,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Brook Road' in Exhibit 1. All capital in D-side cost centres (C_DS=$2,438k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Brook Road Rebuild [D_Station],high
