sos_id,location,category,voltage_level,asset_class,in_service_date,load_capacity_mva,cost_without_rc,cost_with_rc,cost_per_mva,classification,bat_included,voltage_kv,confidence,inference_method,evidence
2446,Locust Grove,Load Growth,D,D-Feeders,11/27/2024,2.5,2523022,2523022,1009209,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Locust Grove. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
2226,Elwood,Load Growth,D,D-Feeders,12/31/2024,30.0,11884196,11884196,396140,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Elwood. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
2235,Woodmere,Load Growth,D,D-Feeders,12/31/2024,5.0,2841567,2841567,568313,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Woodmere. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
2069,Bridgehampton,Load Growth,D,D-Substation,3/31/2025,33.0,13465283,13465283,408039,distribution,true,≤13.2,high,asset_class_distribution,"D-Substation project at Bridgehampton. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
1545,Hither Hills,Load Growth,T&D,T-Substation,5/30/2025,13.0,20664012,20664012,1589539,sub_tx,true,23→33,high,tier1_direct,"Hither Hills: 23kV→33kV substation conversion. Source: LIPA environmental assessment (April 2024). Both voltages are well below LIPA's BES threshold (138kV). LIPA Transmission Planning Criteria Section 5: 'sub-transmission system consists of 23, 34.5 kV and 69 kV.'"
2238,Arverne,Load Growth,D,D-Feeders,6/2/2025,10.0,4862714,4862714,486271,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Arverne. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
2143,Belmont,Load Growth,T&D,T-Substation,6/30/2025,157.0,53557134,53557134,341128,sub_tx,true,33→69,high,tier1_direct,Belmont: 33kV→69kV substation conversion with two new underground circuits to Lake Success and Whiteside substations. Source: psegliny.com/reliability/belmont (Jan 2025 construction start). 69kV = sub-transmission per LIPA Transmission Planning Criteria Section 5.
2316,Syosset,Load Growth,D,D-Feeders,8/1/2025,10.0,10518324,10518324,1051832,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Syosset. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
2334,Tech Park,Load Growth,D,D-Feeders,12/1/2025,10.0,12132295,12132295,1213230,distribution,true,≤13.2,high,asset_class_distribution,"D-Feeders project at Tech Park. Distribution assets (D-Substation, D-Feeders) are unambiguously below sub-transmission voltage and included in BAT."
1940,Miller Place,Load Growth,T&D,T-Substation,12/9/2025,33.0,19534126,19652864,595541,sub_tx,true,≤69,high,tier1_direct,"Miller Place: distribution feeders, distribution poles, and substation expansion. PSEG LI's project page (psegliny.com/reliability/millerplace) describes 'installing new underground and overhead distribution feeders and expanding the existing substation on Route 25A.' All described work is distribution-level (new wood/steel poles, 13kV feeders). The T-Substation classification in the MCOS refers to the substation's transmission-side equipment, which on LIPA's system is 69kV or below."
1476,Bridgehampton,Load Growth,T&D,T-Substation,12/15/2025,125.0,53120906,63071819,504575,sub_tx,true,69,high,tier1_direct,Bridgehampton: 69kV substation with 69/13kV transformer banks. Source: PSEG LI Bridgehampton project page and Southampton Town archive (2007-2008 Article VII filing for Southampton-Bridgehampton 69kV transmission line; Bridgehampton substation expansion with 'new 69/13kV 33MVA transformer bank and switchgear'). Bridgehampton-Buell 69kV underground cable also confirms 69kV bus.
