exhibit1_line,fn_reference,station,capacity_mw,capital_m,annual_cost_nominal_m,annual_cost_discounted_m,classification,voltage_kv,evidence
1,FN000507,HAGUE,1.5,3.03,0.428,0.419,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
2,FN010416,GREENBUSH,2.2,0.82,0.116,0.114,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
3,FN010097,Sawyer Ave,12.0,3.62,0.473,0.445,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
4,FN000138,BRUNSWICK,2.2,0.31,0.044,0.043,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
5,FN002420,STARR RD.,2.6,1.20,0.170,0.167,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
6,FN014043,New 3rd Ave Substation,40.0,45.99,4.955,4.025,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
7,FN000570,THOUSAND ISLANDS,0.3,0.35,0.050,0.050,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
8,FN014243,ALTAMONT,26.5,8.44,0.680,0.613,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
9,FN011042,Avenue A,6.4,25.93,2.395,2.071,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
10,FN011558,BAKER STREET,5.0,3.80,0.537,0.484,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
11,FN011559,BAKER STREET,5.0,5.11,0.722,0.611,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
12,FN011978,BALLSTON,17.6,7.06,0.795,0.646,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
13,FN014323,Beech,40.0,51.26,4.996,4.320,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
14,FN012619,Belmont,10.0,2.69,0.380,0.322,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
15,FN002393,BETHLEHEM,0.5,0.51,0.072,0.072,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
16,FN012008,BETHLEHEM,1.0,1.60,0.226,0.204,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
17,FN011227,Birch Avenue,1.5,2.01,0.284,0.272,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
18,FN012140,Birch Avenue,24.6,50.15,4.042,3.352,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
19,FN011964,Gabriels Station,4.0,6.83,0.733,0.608,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
20,FN011975,Boyntonville,32.5,33.17,2.944,2.442,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
21,FN011363,Bridgeport,15.0,10.00,0.806,0.668,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
22,FN012610,Bridgeport,15.0,2.74,0.387,0.328,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
23,FN011439,Brook Road,43.4,2.44,0.196,0.160,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
24,FN011352,Brunswick,12.5,26.31,2.120,1.759,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
25,FN011997,Buckley,32.5,27.13,3.138,2.549,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
26,FN011369,Buffalo Station 63,5.2,4.86,0.540,0.438,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
27,FN012851,54 MAIN,5.0,8.27,1.169,0.950,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
28,FN012851A,Buffalo Station 54,40.0,14.01,1.129,0.917,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
